,word,content
26,파보바이러스 감염증,"발병하면 심한 설사나 구토를 하고 1~2일 사이에 사망하는 경우가 많은 치명적인 감염증이다. 이 바이러스는 병에 걸린 개의 토사물이나 배설물 등에 잠복해 6개월 이상 장기간 생존하며 소량으로도 감염된다. 이 질병과 홍역, 전염성 간염은 반드시 예방해야 하는 바이러스성 질병이다. [증상] 2~5일 정도 잠복했다가 심하게 구토, 설사를 한다. 증상이 심해지면 토마토케첩 같은 출혈을 동반한 점액 상태의 변을 본다. 구토와 설사 때문에 탈수증상을 일으키고 쇠약해지며 자견들은 쇼크사하기도 한다. 백혈구가 감소하는 것이 특징이고 소화기 증상을 일으키는 타입 외에 심근염형이라는 증상도 있다. 생후 몇 개월의 유견에게 발병하며 급성 심부전으로 돌연사하는 경우가 있다. [원인] 원인인 바이러스는 개파보바이러스이다. 감염된 개의 변이나 구토물, 오염된 식기나 의류 등에 개가 입이나 코를 대면서 감염된다. 감염된 개를 만진 사람의 손을 통해 옮는 경우도 있다. 체내에 들어간 바이러스는..."
27,노화의 신호와 대처 방법,"[피모의 윤기·색깔 변화] • 털의 윤기가 나빠진다. • 털이 빠진다, 옅어진다. • 흰털, 누런빛이 난다. 빗질로 혈행을 촉진 노화에 의해 피모가 빠지는 것은 자연스러운 일이다. 부드럽게 빗질을 해서 혈행을 촉진한다. 질병에 의한 경우도 있으니 이상하다고 판단되면 수의사에게 상담한다. [피부의 변화] • 탄력이 없어진다. • 패드가 팍팍해진다. • 나른해진다. 멍울이 없는지 확인 피부에 탄력이 없어지고 단단하게 조이던 근육이 사라지는 것도 자연스러운 일이다. 주의할 점은 멍울의 유무이다. 피부암 등의 가능성이 있으므로 멍울을 발견하면 일찌감치 병원으로. [움직임의 변화] • 천천히 걷는다. • 다리를 감싸듯이 걷는다. • 계단을 싫어한다. • 잠만 자고 움직이려 하지 않는다. 관절이나 뼈의 질병일 가능성도 근육이나 뼈, 관절 등이 쇠약해지고 움직이는 것이 귀찮아지는 것은 어쩔 수 없는 일이다. 단 관절이나 뼈의 이상으로 인한 통증 때문에 가만히 있는 경우도 생각해볼 수"
28,광견병,"광견병은 인간을 비롯한 모든 포유류에게 감염되고 사망률이 100% 가까운 무시무시한 질병이다. 일본에서는 1957년 이후 발생하지 않고 있지만 우리나라나 중국에서는 아직도 나타나고 있고 세계적으로도 여러 건의 발생이 보고되며 많은 희생자가 나오고 있다. 엄중한 검역체제를 취하고 있지만 최근에는 해외에서 들여오는 동물이 증가하고 있기 때문에 방심은 금물이다. [증상] 잠복해 있다가 발병하기까지는 약 1주일에서 1년 정도로 기간이 다양하다. 이 질병에 감염되면 중추신경에 이상이 생겨 이상하게 짖거나 침을 흘리면서 배회하는 등의 수상쩍은 행동을 하며 흉포해지고, 점점 근육이 마비되면서 움직이지 못하게 되다가 사망에 이르게 된다. 또 감염되자마자 마비상태가 되어 며칠 만에 사망하는 마비형도 있다. [원인] 광견병에 걸린 개에게 물리면 타액 속에 섞여 있는 광견병 바이러스가 체내에 침입한다. 바이러스는 신경에서부터 척추나 뇌에 도달해서 신경증상을 일으킨다...."
29,노령견 케어 10가지 수칙,① 단차를 없앤다 다리가 약한 고령견에게는 작은 단차도 부담이 된다. 오르내리기 쉬운 단차를 만들어준다. ② 미끄럼 방지를 마룻바닥은 미끄러지기 쉬워서 다리와 허리에 가해지는 부담이 크므로 카펫을 깔아서 미끄러지지 않도록 배려한다. ③ 하우스는 실내에 감염에 대한 기능이 저하되어 컨디션이 무너지기 쉬우므로 노화가 보인다면 실내에서 키우는 것이 좋다. ④ 잠자리는 쿠션이 좋은 것으로 매트나 타월 등으로 두툼하게 만들어 몸이 아프지 않도록 해준다. 잠만 자는 개의 경우 화장실시트를 사이에 깔아준다. ⑤ 산책을 싫어한다면 억지로 시키지 않는다 관절에 통증이 있어서 움직이기 싫어하는 것일 수도 있다. 싫어하게 되었다면 억지로 끌고 나가지 않는다. ⑥ 바닥의 장애물을 줄인다 시력이 저하되면 소리와 감각에 의지하며 걷게 된다. 부딪치거나 부상의 원인이 되는 것을 치운다. ⑦ 자주 말을 걸어준다 감각기능의 저하는 불안을 야기한다. 주인의 존재를 알려주고 다정하게...
30,피부 종양,"피부나 피하에 생기는 종양은 유선 종양 다음으로 발생률이 높은 종양이다. 양성에는 선종, 지방종, 상피종이 있고, 악성에는 편평상피암, 선암, 비만세포종 등 다양한 타입이 있다. 피부종양의 경우 체표에 멍울이 나타나는 경우가 많기 때문에 발견하기 쉽지만 양성인지 악성인지를 주인이 스스로 판단하기는 곤란하므로 발견 즉시 진료를 받도록 한다. [증상] 피부나 피하에 멍울이 느껴진다. 종양이 커지거나 수가 많아지는 경우에는 내장으로 전이될 위험성이 증대한다. 궤양이나 외상과 구별하기 어려운 경우도 많으므로 주의가 필요하다. 악성 편평상피암은 털이 빠지고 궤양이 되거나 부스럼이나 피부병 또는 상처처럼 보인다. 두부나 복부, 회음부에 잘 발생한다. 선암은 귀나 항문에 잘 발생한다. 단기간에 커지거나 림프관이나 혈관을 통해 전이되기도 쉬운 암이다. 비만세포종 또한 전이되기 쉬운 악성암으로, 하반신에 많이 발생하고 나이를 먹을수록 발생 빈도가 높아진다. 종양이 생긴..."
31,눈이 이상하다,"눈병은 가려움이나 통증만 동반하는 것이 아니라 심한 경우 시력에도 영향을 미친다. 뇌나 신경질환이 눈에 발현되는 경우도 있다. [증례 차트 - 눈이 이상하다] 증상 유추할 수 있는 질병 대처 • 눈의 이상 외에도 경련발작 등의 증상이 있다. • 안구가 끊임없이 떨린다. • 동공이 열린 상태이다, 좌우대칭이 맞지 않는다. • 녹내장 • 전정장애 • 뇌나 신경장애 긴급히 병원으로 • 눈을 심하게 아파한다(자주 깜빡인다, 눈을 가늘게 뜬다). • 눈이 보이지 않는다. • 백내장 • 포도막염 • 녹내장 • 눈의 상처, 이물질 • 각막염 • 망막박리 눈이 앞으로 튀어나와 있다. • 녹내장 • 안구 탈출 렌즈가 하얗고 뿌옇다. • 백내장 • 당뇨병 빨리 병원으로 • 끈적거리는 눈곱이 다량으로 나온다. • 눈이 빨개진다. • 눈물이 많이 나온다. • 눈을 가려워하거나 통증이 있다. • 결막염 • 포도막염 •"
32,미리 익혀두어야 할 기본기술,"[보정] 개가 버둥거려 처치하기 어려운 경우에는 보정이 필요하다. 병원에서 진찰을 받을 때에도 사용할 수 있으므로 배워두자. [부상견을 운반하는 방법] 목욕수건이나 이불 등으로 삼각건을 만들어 개를 들어 올리는 방법, 이불이나 판자, 다리미판 등을 들것 대신으로 삼고 끈으로 개를 고정(판자의 경우)하는 방법 등이 있다. 판자에 실을 때에는 개를 들어 올리지 말고 미끄러뜨려 옮긴다. [지혈 방법] 작은 상처이며 출혈이 적다면 자연스럽게 멎지만, 출혈량이 많고 내버려두면 멎지 않는 경우에는 지혈 처치를 해준다. [인공호흡과 심장 마사지] • 인공호흡 1. 개를 옆으로 눕히고 심장이 뛰는지 확인한다. 2. 입안을 깨끗이 하고 혀를 빼내어 공기가 기도로 들어가기 쉽게 한다. 3. 개의 목을 내밀어 일자가 되게 하고 손을 둥글게 말아서 입을 틀어막은 상태로 코끝을 잡고 콧구멍에 크게 숨을 불어넣는다(개의 가슴이 부풀어 오르는지 확인하면서). 4. 개에게서 입을 떼어 폐에서 자연스럽"
33,심장사상충증,"대표적인 심장 질병으로 심장사상충(개사상충)이라는 기생충이 심장이나 폐동맥에 기생해서 발생한다. 증상이 심해지면 호흡곤란을 일으키고 다른 장기에도 이상을 초래하는 중대한 질병인데, 중·대형견에서는 기생 수가 적으면 무증상으로 넘어가기도 한다. 모기가 옮기는 이 질병의 발병률은 현재 예방이나 환경 정비로 감소하기는 했지만 여전히 밖에서 사는 개의 사인 중 대다수를 차지하고 있다. [증상] 심장사상충은 몸길이가 20~30cm 정도 되는 기생충으로, 심장과 그 주변의 굵은 혈관 속에 기생한다. 가벼운 기침으로 시작해서 질병이 진행되면 기침이 만성화되고 천식처럼 심해진다. 기침을 하면서 자극으로 복수가 차서 빵빵하게 부어오르기도 하며 호흡곤란이나 식욕부진, 운동을 싫어하는 등의 증상을 보이게 된다. 또 급성 심장사상충증으로 갑자기 심하게 호흡곤란이 오고 커피색 소변이 배출되기도 하고 심부전으로 생명을 잃기도 한다. [원인] 모기가 감염된 개의 피를 빨아들일 때..."
34,폐렴,"폐 조직에 염증이 일어나는 것이 폐렴이다. 기관지염이나 인두염이 병발해 있는 경우도 많고, 심한 발열이나 호흡곤란으로 쓰러지거나, 간혹 사망에 이르기도 하는 중대한 질병이다. [증상] 기침이 나오는 일이 많고 하악거리는 괴로운 숨소리를 내기도 한다. 가슴에 귀를 대면 힘들게 쌔액쌔액거리는 건조한 소리가 들리기도 한다. 증상이 심해지면 고열이 나고 호흡이 얕고 빠르게 진행되어 호흡곤란까지 온다. 특히 새끼 등은 순식간에 악화되는 경우가 있으므로 주의해야 한다. [원인] 바이러스나 세균, 진균 또는 기생충 등의 감염에 의해 발생하는 경우가 있다 또 알레르기가 원인이 되거나 드물게는 자극성 가스나 약품을 삼켜서 일어나기도 한다. [치료와 간호] 항생물질 외에 진핵제, 거담제, 소염제 등을 투여한다. 중증인 경우에는 산소흡입이 필요하다. 가정에서는 안정을 유지시키고, 공기의 환기나 온도에 신경 쓴다."
35,거대 식도증,"음식물을 위로 보내는 기관인 식도에 이상증상이 번지면서 음식물이 정체해 위로 넘어가지 못하고 토해내는 질병이다. 선천적인 경우와 후천적인 경우가 있다. [증상] 음식물이나 물이 식도가 확장된 부분에 정체되어 위로 들어가지 않기 때문에 식후 몇 분에서 몇 시간 사이에 토하게 된다. 빈도는 다양하지만 일반적인 구토와 다르게 토할 때 반사적으로 음식물이 튀어나가는 토출이라는 구토증상이다. 음식물의 일부가 폐로 들어가 폐렴을 일으키는 경우도 종종 있다. 호흡곤란이나 발열을 동반하는 경우가 있고 점점 여위어간다. [원인] 유전적인 경우도 많지만 식도의 근육을 움직이는 신경이 다쳐서 발생하기도 한다. 또 식도협착, 중증 근무력증, 전신성 홍반성 낭창 등 다른 질병에 감염되어 일어나는 경우도 있다. [치료와 간호] 원인인 질병이 있는 경우에는 그것부터 치료한다. 완치가 어렵기 때문에 식사를 주는 방법에 대해 연구해서 토하는 것을 방지하도록 한다. 개를 세운 상태에서 개보다..."
36,침을 많이 흘린다,"개는 침을 뚝뚝 잘 흘리지만, 양이 너무 많은 경우에는 질병일 가능성도 있다. 구강 내 질병뿐만 아니라 감염증이나 중독도 생각해볼 수 있다. [증례 차트 - 침을 많이 흘린다] 증상 유추할 수 있는 질병 대처 • 경련 등 이상 증상세를 동반한다. • 음식을 먹으려 해도 삼키지 못한다. • 간질 • 광견병 • 중독 • 홍역 긴급히 병원으로 • 침에 피가 섞여 있다. • 침에서 냄새가 난다. • 구내염 • 치주 질환 • 입안이나 턱의 상처, 타액샘의 염증 빨리 병원으로 • 침이 멈추지 않는다. • 입 주변을 긁는다. • 식도 내 이물 • 입안이나 이 사이의 이물질 조금 많이 흘리는 듯하지만, 기운이나 식욕이 있다. 상태를 지켜본다. • 관찰 포인트 구내염이나 치주 질환, 타액샘의 염증 등에서는 냄새나는 침이 나오거나 침에 피가 섞여 있다. 또 식도나 입안에 이물이 있으면 침이 멈추지 않고 자주 입을"
37,슬개골 탈구,"무릎 관절 위에 있는 슬개골이 어긋나는 질병이다. 사고나 높은 곳에서 추락하는 등의 충격에 의해 발생하는데, 그 밖에도 선천적으로 관절의 형체가 나빠서 쉽게 탈구되는 견종도 있고 소형견에게 많이 발생한다. [증상] 가벼운 경우에는 통증도 없고 개가 스스로 이탈을 치료하는 경우도 있지만, 심한 경우에는 어긋난 관절부가 붓거나 인대가 파열되어 아프기 때문에 다리를 질질 끌거나 들고 걷기도 한다. 안쪽으로 어긋났는지 바깥쪽으로 어긋났는지에 따라 방향은 바뀌지만 무릎 아래쪽이 뒤틀리고 다리가 완만하게 휘어서 O다리나 X다리가 된다. [원인] 외상인 경우는 견종을 불문하고 일어나지만, 선천적인 형성이상은 토이푸들, 포메라니안, 요크셔테리어, 말티즈 등의 소형견에게서 흔히 볼 수 있다. [치료와 간호] 외부에서 힘을 가해 원래대로 되돌릴 수 있는 경우도 있지만 대부분은 재발한다. 수술을 하는 것이 일반적이며 증상이나 정도에 따라 수많은 수술법이 있다. 다리의 변형은 시간이..."
38,자궁축농증,"자궁은 태아를 발육시키는 장소이다. 자궁에 세균이 감염되어 염증을 일으키고 고름이 쌓이는 것이 자궁축농증이다. 5세 이상의 암컷에게 발생하기 쉬우며 내부에 고름이 쌓여서 나오지 않는 경우에는 신속하게 치료를 하지 않으면 생명에 지장을 주기도 하는 위험한 질병이다. [증상] 고름이 밖으로 나오는 개방형과 안에 쌓여서 배출되지 않는 폐색형이 있다. 양쪽 다 기운이 없어지고 물을 많이 마시게 되고 소변양이 증가하고(다음, 다뇨), 대부분의 경우에 외음부가 부어오른다. 개방형에서는 음부에 불쾌한 냄새가 나는 고름이나 혈농 등의 분비물이 나온다. 증상이 더 심한 것은 폐색형으로 자궁 내부에 대량의 고름이 쌓여서 임신한 개처럼 배가 부풀어 오르고 구토나 설사 등의 증상이 나타난다. 증상이 진행되면 빈혈이나 신부전을 일으킬 수도 있다. [원인] 출산 경험이 없는 개나 한 번만 출산한 개가 걸리기 쉽다. 발정기에는 세균이 침입하기 쉽기 때문에 발정기 이후에 많이 발병한다는..."
39,심리 문제의 케어 대책 - 원인부터 알아보자,반려견이 일으키는 문제행동. 일괄적으로 생각하지 말고 그 원인을 탐색해보자. 원인을 알면 올바른 대처법을 발견할 수 있을 것이다. [개의 심리적 질병은 주인의 문제] 개가 문제행동을 일으키는 것은 말로 전달하지 못하는 대신에 행동으로 무언가를 호소하는 것이라고 이해하자. 개에게도 희로애락의 감정이 있고 마음이 있기 때문이다. 문제를 일으킨다고 해서 고함을 지르거나 야단치거나 때려서 말을 듣게 하는 것은 말도 안 되는 짓이다. 일단 원인을 찾아보는 것이 중요하다. 외로운 것인지 불안한 것인지 화가 나 있는 것인지 그 원인을 이해한다면 올바른 대처가 가능하므로 사랑하는 반려견의 심리적 질병을 제거할 수 있다. '이 애는 못쓰겠다'라며 방치하지 말고 애정을 담아 대하자. 또 훈련이 철저하게 되어 있지 않거나 주인이 개를 대하는 방법에 문제가 원인인 경우도 있다. 애견의 심리적 문제는 주인의 책임이라는 것을 잊지 말고 평소의 접촉 방법을 개선해보자. [문제행동 1 - 불안에...
40,약의 기초지식과 예방접종 - 반려견을 위해 알아두어야 할 약,"병원에서 처방받는 약에는 어떤 종류가 있을까? 보다 안심하고 반려견에게 사용하기 위해서 기초적인 지식을 익혀두자. [반드시 수의사의 지시에 따를 것!] 개에게는 동물용 의약품이 있는데, 개의 치료에 사람용 의약품을 사용하는 일이 적지 않다. 하지만 집에 있는 사람용 약을 초보자가 자체적으로 판단해서 개에게 주는 것은 위험하다. 반드시 병원에 진찰을 받은 후에 약을 처방받아야 한다. 또 양, 횟수, 간격 등도 반드시 수의사의 지시에 따르도록 한다. 약을 사용한 후 상태가 나빠지는 등의 부작용으로 보이는 경우나 수의사에게서 사용을 중지해도 된다고 허가받은 경우를 제외하고는 지시받은 기간에는 약을 계속 사용해야 한다. [약효별·주요 약의 종류] • 알레르기용 약 알레르기성 피부염 등의 치료에 사용하는 약이다. 항히스타민제, 부신피질스테로이드제 등이 있다. • 대사성 의약품 간장질환용제, 해독제, 당뇨병용제 등 주로 간장 기능을 개선하는 약을 말한다. • 생물학적 제제..."
41,종양,"사람에게 발견되는 종양은 거의 개에게서도 발생한다. 종양은 조기발견을 하는 것이 중요하기 때문에 주인의 세심한 관찰이 치료의 핵심이라고 할 수 있다. [종양이란] 종양이란 몸속이나 피부 표면에 생기는 물질로 양성과 악성이 있다. 악성 종양은 이상하게 증식해서 다른 장소에 전이되면서 재발을 반복하는, 소위 '암'을 뜻한다. 피부 등의 체표에 발생하는 종양의 경우에는 자세히 관찰하면 조기발견이 가능하다. 피부나 유선, 항문 등의 상태를 잘 살펴보고 조금이라도 이상이 있는 것 같다면 일찌감치 병원에 데려가 진찰받도록 한다. [종양의 원인] 사람의 경우와 마찬가지로 유전적인 요소뿐만 아니라 담배연기나 오염된 공기 등에 함유된 화학물질, 자외선이나 방사선, 바이러스 등이 원인이 되는 것으로 보인다. 의료가 발달하여 개가 장수하는 비율이 높아지면서 암에 걸리는 개도 증가하고 있다. [종양의 주요 종류] 종양은 발생하는 조직에 따라서 분류된다. 피부나 소화기나 호흡기 표면에..."
42,체리아이,"아랫눈꺼풀 안쪽의 안구를 보호하는 막에 있는 제삼안검선이 돌출되는 질환이다. 빨간색 혹처럼 보이기 때문에 이런 이름으로 불린다. 그 밖에 다양한 안질환을 일으키기 쉽다. [증상] 대부분은 양쪽 눈에 생기는데 한쪽 눈에만 생기기도 한다. 제삼안검선이 크게 부어오르기 때문에 개가 눈을 비벼서 결막염이나 각막염을 병발하는 경우가 종종 있다. [원인] 비글이나 코커스파니엘, 페키니즈 등은 선천적으로 발생하기 쉬운 견종으로 알려져 있다. 외상이나 염증 등이 원인으로 발생하는 경우가 있고 개가 눈을 비비다 튀어나오는 경우도 있다. [치료] 일반적으로 튀어나온 제삼안검을 원래 위치로 돌려놓고 봉합한다. 절제해야 하는 경우도 있다."
43,노령견이 걸리기 쉬운 질병,백내장 눈의 수정체가 흐려져 시력이 저하되는데 더 진행되면 실명하는 경우도 있다. 여기저기 부딪치거나 움직이는 것에 대한 반응이 둔해진다. 자궁축농증 자궁에 염증이 생겨 고름이 차는 질병이다. 5세 이상의 암컷에게 많으며 생명을 앗아갈 수도 있는 중대한 질병이다. 당뇨병 당뇨에 걸리는 개의 대부분이 6세 이상이다. 물을 많이 마시게 되고 먹어도 마르는 것 같다면 위험신호이다. 치주 질환 이빨 주변에 일어나는 질병이다. 밥 먹기를 힘들어 하거나 구취가 심하다면 빨리 치과검진을 받는다. 승모판 폐쇄부전 소형 고령견의 사인 중 탑을 치지하는 심장병 중 하나이다. 심장에 있는 2장의 승모판이 변형되어 심기능을 저하시킨다. 암(악성 종양) 의료의 발달로 개가 장수하면서 최근 암 발생률도 증가하고 있다. 개의 경우 종양은 체표에 생기는 경우도 많으므로 자주 체크한다. 유선 종양 악성은 소위 유방암. 연령이 높아질수록 위험률도 높아진다. 복부나 유방 주위에 멍울이 없는지 확인....
44,붓는다,"피부 아래에 수분이 쌓여 종기처럼 되는 것이 부종이다. 전신 부종의 경우에는 중대한 질병에 원인이 있을 수 있다. [증례 차트 - 붓는다] 증상 유추할 수 있는 질병 대처 전신이 붓는다. • 쉽게 피곤해하고 체중이 감소한다. • 기침을 동반한다. • 배가 부풀어 오른다. • 사지가 붓는다. • 폐동맥 협착증 • 심실 중격 결손증 • 심근증 • 심장사상충증 빨리 병원으로 설사나 구토를 동반하고 체중이 감소한다. • 사구체신염 • 네프로제 증후군 • 급성 간염 • 소화기 질병 부분적으로 붓는다. • 감염증 • 알레르기 상태를 지켜본다. • 관찰 포인트 부은 것처럼 보이면서도 통증은 없고, 손으로 눌러도 원래대로 잘 돌아가지 않는 것이 부종이다. 전신이나 사지에 부종이 보이는 경우에는 심장이나 신장, 간장, 소화기 등에 이상이 있어 발생하는 경우가 있으므로 다른 증상이 보이지 않는지 잘 관찰하고 빨리 진단을 받도록"
45,구강 종양,"입안의 점막, 혀, 입술, 잇몸 등에 종양이 발생한다. 양성인 것으로는 잇몸에 생기는 에프리스, 유두종, 악성으로는 악성 흑색종, 편평상피암, 섬유육종 등이 있다. [증상] 혹이나 종기가 입안에 생겼거나 점막이 문드러진다. 침이 흐르거나 크기에 따라서는 입을 벌린 상태로 있게 된다. 음식물을 잘 물지 못하게 되고 입에서 피가 나기도 한다. 악성 흑색종은 이름 그대로 검은 종양으로 점막이나 혀에 생긴다. 급속도로 성장하여 폐나 림프관에 전이되는 일이 많고, 악성도가 극히 높은 종양이다. 편평상피암은 점막이 문드러지거나 궤양을 일으키며 턱뼈로 번지는 경우가 많다. 섬유육종은 잇몸에 생기는 경우가 많고 혹 상태의 종양이 급속도로 커진다. [원인] 유전 외에 입안의 위생 상태나 자극도 원인이 되는 것으로 보인다. [치료와 간호] 수술에 의해 종양을 절제한다. 턱뼈에까지 번졌다면 턱뼈도 포함해서 종양을 적출해야 한다. 구강 종양은 발견하기 쉬운 편이다. 간혹 입을 벌리고 종기나 궤"
46,기관지염,"기관지의 점막에 염증이 생긴 상태이다. 목이나 코의 염증이 기관지까지 번지거나 간혹 폐렴을 일으키는 경우도 있으므로 악화되기 전에 충분한 치료가 필요하다. [증상] 건조한 기침이 특징이며, 뭔가가 목을 막고 있거나 걸려 있어 토할 듯한 모습을 보인다. 콧물이나 열이 나는 경우도 있고 식욕이 감퇴한다. 기침이 심해지면 거품 상태의 점액을 구토하기도 한다. [원인] 바이러스나 세균, 진균 등에 감염되어 발생한다. 드물지만 자극성 가스나 먼지, 화학약품 등의 흡입이 원인이 되는 경우도 있다. [치료와 간호] 항생물질 외에 진해제, 거담제, 소염제 등을 투여한다. 필요에 따라 흡입요법을 하는 경우도 있다. 가정에서는 산책이나 운동은 피하고 안정시킨다. 목에 자극을 주지 않도록 보습, 환기에 신경 쓴다."
47,변비를 보인다,"개에게는 사람만큼 변비가 흔하지 않지만 질병이 원인이 되는 경우가 있는데, 이틀 이상 계속될 때에는 주의가 필요하다. [증례 차트 - 변비를 보인다] 증상 유추할 수 있는 질병 대처 변이 며칠씩 나오지 않는다. • 녹초가 되어 있다. • 배가 부어 있다. • 구토나 식욕부진을 동반한다. • 장폐색 • 골반 골절 긴급히 병원으로 변이 잘 나오지 않는 상태가 며칠씩 계속된다. • 딱딱한 변을 조금씩밖에 나오지 않는다. • 기운이나 식욕이 없다. • 이따금 토한다. • 전립선 비대 • 추간판 헤르니아 • 회음 헤르니아 • 고관절 탈구 • 소화기 종양 빨리 병원으로 1~2일 동안 변이 나오지 않는다. 기운도 있고 식욕도 있다. • 스트레스 • 수분 부족 • 운동 부족 • 약이나 보충제의 영양 문제점을 개선하고 상태를 지켜본다. • 관찰 포인트 며칠이나 변비가 계속되고 장에 가스가 차면 극심한 통증이 발생할"
48,털이 빠진다,"개는 계절에 따라 털갈이를 하는데, 간혹 피부병이나 내분비질환에 의해 탈모가 일어나기도 한다. [증례 차트 - 털이 빠진다] 증상 유추할 수 있는 질병 대처 좌우대칭으로 털이 빠진다. • 부신피질 기능항진증 • 갑상선 기능저하증 빨리 병원으로 • 부분적으로 털이 빠진다. • 이상하게 털이 많이 빠진다. • 모낭충증 • 개선충증 • 알레르기성 피부염(아토피성 피부염, 벼룩알레르기성 피부염 등) • 피부 감염증(농피증, 피부사상균증 등) 다른 이상이 없다. 털갈이 상태를 지켜본다. • 관찰 포인트 원래 개는 더위나 추위에 대비해 털갈이를 하는데, 최근에는 실내에서 기르는 개가 많아져서 1년 내내 털갈이가 일어나고 있다. 털갈이로 털이 빠지는 것은 걱정할 필요가 없지만, 살이 보일 정도로 탈모가 심하거나 이상하게 많이 빠지는 것은 피부질환의 영향을 생각할 수 있다. 내분비 질병으로는 좌우대칭으로 털이 빠지는 것이 특징"
49,중독,"개는 본능적으로 수상하게 느낀 것을 입에 넣지 않으려는 습성이 있지만, 실수로 삼켰다가 중독증상을 일으키는 것은 주변에 얼마든지 있다. 간혹 사람에게는 유독하지 않지만 개에게만 유독한 것이 있으므로 주의가 필요하다. 위험한 것을 삼켰다면 일단 수의사에게 연락해 지시를 받고 서둘러 병원에 데려가도록 한다. 파 종류 양파나 대파에 함유된 알릴프로필디설파이드(allylpropyldisulfide) 성분이 적혈구를 파괴하기 때문에 용혈성 빈혈을 일으키거나 혈뇨를 보고 간혹 사망에 이르기도 한다. 직접 먹이는 것은 물론 국이나 전골국물에 들어 있는 것도 안 된다. 초콜릿 초콜릿에 함유된 테오브로민 성분은 대량으로 섭취하면 중추신경을 자극하고 급성 심부전증을 일으키는 경우가 있다. 그 밖에 자일리톨이나 건포도 등도 중독을 일으키는 것으로 알려져 있다. 마카다미아·땅콩류 중독을 일으키는 원인은 밝혀지지 않았지만 많이 섭취하면 구토, 운동실조"
