,word,content
77,피부사상균증,사람으로 치면 비듬에 해당하는 피부병이다. 개에게 발병하는 경우는 많지 않지만 걸리면 탈모가 일어나 오래 끄는 질병이다. [증상] 가려움이 나타나는 경우는 거의 없지만 10원짜리 동전만한 원형 탈모가 생기는 것이 특징이다. 심해지면 탈모 부분이 커지고 비듬이 생기거나 부스럼이 되기도 한다. [원인] 곰팡이의 일종인 피부사상균에 감염되어 발병한다. 약한 표피에서 증식하고 부분적으로 염증을 일으킨다. [치료와 간호] 연고를 바르거나 내복약을 투여한다. 털을 깎고 약용샴푸로 씻기도 한다. 화장실 매트 등을 통해 사람에게 옮을 수 있으니 주의해야 한다. 청소나 소독을 부지런히 하고 개를 만진 후에는 손을 씻는다.
78,암컷의 경우,생식기의 구조(암컷)
79,요로결석증,"신장, 요관, 방광, 요도 중 한 곳에 무기질의 결석이 생기는 질병이다. 결석이 존재하는 위치에 따라 신결석, 요관결석, 방광결석, 요관결석이라고 한다. 소변 속의 성분이 결정화되고, 차츰 커져서 결석이 되면 방광벽이나 요도에 상처를 낸다. 대부분 방광에서 만들어지는데 이 경우 결석은 요도를 지나 이동하며 결석의 크기에 따라서는 요도가 막히는 경우도 있다. 결석의 성분에 따라 스트루바이트 결석이나 수탄칼슘 결석, 시스테인 결석 등으로 나뉠 수 있다. [증상] 혈뇨가 나오거나 소변 횟수가 많아지거나 적어지는 등 소변에 이상이 생긴다. 결석이 완전히 막혀버리면 배뇨 포즈를 취해도 전혀 나오지 않게 된다. 가장 많은 방광결석의 경우에는 빈뇨가 되거나 소변을 잘 못 보는 경우가 많지만 증상이 없는 경우도 있다. 소형견에서는 큰 결석이 생기면 방광 근처를 만졌을 때 단단한 응어리가 느껴지기도 한다. 요도결석은 요도가 긴 수컷에게 많고 혈뇨, 배뇨곤란, 뇨폐색 외에 소변을 볼 때마다"
80,회충증,"개에게 가장 많이 존재하는 내장 기생충으로, 개회충과 개소회충 두 종류가 있다. 특히 자견에게 많으며 대체로 어미의 뱃속에서 태내 감염되는데, 이 경우 신생아에게 이미 기생하고 있다. 주로 구토나 설사를 일으키고 중증이 되면 사망하기도 하는 질병이다. [증상] 기생충의 수가 적을 때에는 거의 증상이 나타나지 않지만, 새끼의 경우 기생충이 많을 때는 배가 붓고 빈혈이나 구토, 설사를 일으킨다. 회충 덩어리가 뭉쳐 장폐색을 일으키거나 경련이나 마비 등의 신경증상이 보이기도 한다. 성견에게 기생한 경우에도 식욕이 사라지고 구토, 설사 등의 증상이 보인다. 털의 윤기가 나빠지고 몸이 마른다. [원인] 감염된 개가 배설한 변 속의 기생충 알을 핥거나 먹으면 감염된다. 또 암컷이 감염된 경우 기생충은 임신 중인 상태에서 태반을 통해 태아에 감염된다. 태어난 후에도 모유를 통해 감염되기도 한다. 체내에 들어간 알은 소장에서 자충이 된다. 개회충은 혈류 등을 타고 체내로 이행하여..."
81,소화기 질환,"입에서부터 항문까지의 소화기는 음식물을 소화시켜 에너지로 변환시키는, 생명을 유지하기 위한 중요 기관이다. 개는 장이 짧고 비교적 큰 위를 갖고 있다. 소화기의 구조"
82,안면신경마비,"눈꺼풀을 갖지 못하게 되거나 입술이나 귀가 움직이지 않게 되는 등 신경에 장애가 일어났기 때문에 얼굴 일부의 근육이 이완된 상태로 있는 질환이다. [증상] 양쪽 얼굴 중 한 곳에 일어나는 경우가 많고 눈꺼풀이나 입술, 귀 등의 근육에 힘이 들어가지 않아서 처지기 때문에 눈물이나 침이 흘러내린다. 대부분은 1~2개월 정도 지나면 회복되는데 그 이상 경과해도 낫지 않고 지속되는 경우도 있다. 눈이 감기지 않게 되거나 건조성 각막염 등의 안질환을 일으키기도 한다. [원인] 대부분 원인이 밝혀지지 않았지만 갑상선의 기능 저하나 중이염, 내이염, 안면신경 외상 등이 원인이 되는 경우가 있다. [치료와 간호] 신경의 염증을 가라앉히거나 혈류를 좋게 하는 약을 투여한다. 치료는 원인에 따라 다르지만, 불명인 경우에는 회복이 어려워지기도 한다. 마비의 악화나 후유증을 막기 위해서는 조기치료가 중요하다."
83,부신피질 기능항진증(쿠싱 증후군),"부신피질에서 분비되는 호르몬 중 당 대사를 조절하는 호르몬이 이상하게 많이 분비되면 발생하는 질병이다. 다음다뇨, 하복부 수체, 탈모 등 다양한 증상을 일으킨다. 주로 7세 이상의 고령견에게 발생하며 푸들, 닥스훈트, 포메라니안, 복서, 보스턴 테리어 등에게서 많이 발견된다. [증상] 목이 말라서 물을 많이 마시게 되고, 그로 인해 소변 횟수나 양이 증가한다. 대부분의 경우 식욕이 증진해서 평소보다 많이 먹는다. 털이 버석거리며 윤기를 잃고 몸의 양쪽 좌우대칭으로 탈모되는 것이 특징이다. 근육이 탈력·위축되기 때문에 복부가 늘어지고 다리 힘이 약해진다. 당뇨병을 병발하는 경우가 많다. [원인] 대부분은 뇌하수체에 생기는 종양 등이 원인이며, 부신피질자극호르몬이 과다하게 분비되어 일어난다. 부신 자체에 생기는 종양 같은 이상 때문에 발생하는 경우도 있다. 또 염증이나 알레르기 등 다른 질병을 치료하기 위해서 장기간 스테로이드 약을 사용할 때 일어나는 경우도 종종 있다...."
84,노령견을 간호하는 방법,"[식사 케어] 위장기능이 저하되면 구토 등의 증상이 나타나기도 한다. 소화흡수가 잘 되는 식사를 제공하고, 개에게 맞는 상태의 사료를 조금씩 급여한다. 밥을 먹을 수 있는 경우에는 수저로 한입씩 입에 넣어준다. 치주 질환 예방을 위해서 식후에는 양치질을 한다. 음식물이 목구멍으로 넘어가지 않아도 빠뜨릴 수 없는 것이 물이다. 물약을 먹이는 요령으로 스포이트를 사용해 먹여준다. [보행 케어] 스스로 걸을 수 있고 걸으려 하는 의지는 있지만 다리가 휘청거린다면 간호용 하네스를 사용하는 것이 편리하다. 앞다리용과 뒷다리용이 있으므로 개의 상태에 맞춰 선택한다. [몸을 청결하게 유지한다] 목욕을 자주 할 수 없게 되었다면 뜨거운 물에 적신 수건으로 몸을 닦아준다. 엉덩이 주변은 특히 청결하게 한다. [잠자리 환경] 가족의 존재를 항상 인식할 수 있는 조용한 장소가 가장 좋다. 담요나 목욕수건 등을 두툼하게 깔아 따뜻하게 해준다. [화장실 연구] 실수를 저지르는 횟수가 증가했다면"
85,퍼그 [Pug] - 안쓰러운 표정에 위안이 되는 중국 출신의 치유 캐릭터,"[특징] 큰 두상에 눌린 코, 주름투성이의 얼굴 등 외모가 독특하다. 꼬리털이 감겨 있고 골격은 단단하며 운동량도 풍부하다. 보기보다 피모가 부드럽다. [성격] 온화하고 복종심이 있어 훈련시키기 쉽다. 공격적인 면이 없고 헛울음도 거의 없다. 질투심이 강하다고 할 수 있다. [케어 방법] 빗질은 간단히 해도 된다. 더위·추위에 약하므로 관리에 신경 쓴다. 주름 사이, 눈·입 주변을 항상 청결하게 한다. 운동은 매일같이 많이 시킨다. [걸리기 쉬운 질병] • 연구개 과장증 • 기관허탈 • 속눈썹 이상 • 안구 탈출 • 각막염 등"
86,마이크로칩이란 - 가르쳐주세요! 선생님!!,"Q. 마이크로칩이 뭔가요? A. 마이크로칩은 동물 세계에서 통용되는 신분증명서와 같은 것이다. 11mm 길이 정도의 캡슐로, 개의 등쪽 목덜미에 주입한다. 마이크로칩에는 세계에서 단 하나뿐인 당신의 반려동물만의 넘버가 기록되어 있으며 리더기를 대면 개체를 식별할 수 있다. Q. 어떤 상황에서 도움이 되는가? A. 고베대지진 때 수많은 반려동물들이 미아가 되어 일시적으로 수용할 수 있는 장소를 만들어 대처했는데, 주인을 찾을 수 없어 난처했다. 이런 재난 시가 아니라도 미아가 됐을 때나 교통사고 등을 당했을 때, 도난당한 자신의 반려동물이라고 증명해야 할 때 등의 경우에 마이크로칩을 삽입해두었다면 반려동물을 찾을 수 있다. 또 개와 고양이는 현재 해외여행 등으로 출국 시 건강증명서와 함께 마이크로칩의 장착이 의무화되어 있다. Q. 삽입 시 아프지는 않은가? A. 거의 통증이 없다. 피하주사와 마찬가지로 바로 끝나기 때문에 개들은 가만히 있다. Q. 비용은 얼마나 되는가? A"
87,"보더 콜리 [Border Collie] - 총명한 생김새와 뛰어난 스테미너, 지적호기심이 넘치는 목양견","[특징] 골격이 단단하고 지구력과 순발력, 힘을 겸비하고 있다. 피모는 짧은 스무스, 긴 웨이브가 나 있는 러프 2종. 귀 모양도 특징적이다. [성격] 주인에게는 복종하고 총명, 지적호기심이 강하다. 다른 사람이나 개에게는 먼저 커뮤니케이션을 취하지 않지만 공격적이지도 않다. [케어 방법] 작업의욕이 있는 개이므로 일을 맡기는 듯한 느낌으로 머리와 몸 양쪽을 사용할 수 있는 운동을 충분히 시키는 것이 좋다. 빗질로 피모를 청결하게. [걸리기 쉬운 질병] • 고관절 형성부전 • 아토피성 피부염 • 백내장 등"
88,벼룩알레르기성 피부염,"벼룩이 피를 빨 때 내뱉는 타액에 알레르기 반응을 일으키는 질병으로, 심한 가려움이 발생한다. 벼룩은 기생충을 옮길 수도 있기 때문에 꼭 구제해야 한다. [증상] 심한 가려움이, 특히 등줄기를 따라 허리나 꼬리가 난 부분 등 하반신을 중심으로 발견된다. 알레르기이기 때문에 가려움은 벼룩에 물린 곳과는 관계없이 나타난다. 피부는 염증을 일으켜 빨개지고, 털이 빠지기도 한다. 개가 핥거나 긁어서 염증이 악화되고 벼룩을 구제해도 한 달 정도는 증상이 계속된다. [원인] 벼룩에게 물리거나 피부 표면을 돌아다니는 자극에 의해 일어나는 피부염도 있지만, 이 알레르기는 벼룩의 타액에 대해 몸이 예민하게 반응해서 일어나므로 벼룩의 수와는 상관없이 발병한다. [치료와 간호] 알레르기에 대해서는 부신피질 호르몬 등을 투여한다. 벼룩의 구제는 다양한 종류가 있으므로 개의 상태와 사육환경을 고려하여 적절한 것을 선택한다. 반복적으로 발병하는 경우도 많으므로 병원에서 지속성이 있는..."
89,연구개 과장증,"연구개는 목의 앞쪽에 있는 상악의 부드러운 부분으로 점막이 늘어져 공기의 통로를 압박하면서 호흡이 곤란해진다. 퍼그, 불독, 시추 등의 단두종에게 발병하기 쉽다. [증상] 숨 쉬기를 힘들어하고 야간에 코를 고는 것이 특징이다. 특히 한낮의 고온 때나 흥분했을 때에는 호흡이 빨라지고 쌔액쌔액거리며 괴로운 듯이 보인다. 간혹 연구개가 목을 완전히 막아서 무호흡 증상이 나타나기도 한다. [원인] 선척적으로 연구개가 길어서 목의 입구로 내려가 있기 때문이다. [치료와 간호] 호흡곤란을 일으키는 경우에는 긴급히 산소흡입하고 소염제를 투여하여 경과를 지켜본다. 근본적으로는 내려간 연구개를 절제하는 수술이 필요하다."
90,발톱진드기 감염증 [cheyletiella-],"0.5mm 크기의 발톱진드기는 기생하면 산란을 하여 개의 체표에서 성장한다. 개가 감염되면 가려움증이 생기고 대량의 비듬이 발생하는 것이 특징인데, 접촉한 사람에게도 감염되어 심한 가려움과 발진을 일으키기도 한다. [증상] 비듬이 많아지고 털의 윤기가 나빠지며 탈모가 생기기도 한다. 대부분은 심한 가려움증이 나타난다. 개의 털을 갈라서 돋보기 같은 것으로 관찰하면 부스럼같이 된 비듬 속에서 발톱진드기가 움직이는 것이 보인다. 감염된 개를 안거나 만졌을 때 사람에게 옮길 수도 있으므로 주의해야 한다. [치료와 예방] 약욕제 등으로 발톱진드기를 구제한다. 대량으로 발생한 경우에는 털을 깎는 것도 좋다. 예방에는 적하형 살충제가 효과적이다."
91,접촉성 피부염,"어떤 특정 물질에 닿으면 알레르기 반응을 일으키고 피부염이 되는 경우가 있다. [증상] 접촉한 부분이 빨갛게 듬성듬성 발진하거나 가렵고 탈모 등이 일어난다. 목이나 입 주변, 흉부나 다리 등 털이 없는 부분에 번지는 경우가 많고, 식기나 장난감에 반응한 경우는 코나 입에 증상이 많이 나타난다. [원인] 목걸이나 플라스틱 식기, 샴푸, 세제, 바닥의 왁스류, 카펫, 나일론, 검, 살충제, 소취제 등 다양한 물품이 원인이 된다. [치료] 잘 관찰해서 원인이 되는 물건을 알아내어 사용을 중지한다."
92,전염성 간염,"간염을 일으키는 것이 특징인 감염증인데, 감염되었어도 이렇다 할 증상을 보이지 않는 가벼운 증상도 있는가 하면 1~3일 내에 사망이 이르는 중증인 경우도 있는 등 폭넓은 증상이 나타난다. 1세 미만의 유견이 걸리면 높은 발병률과 사망률을 보인다. [증상] 중증형에서는 일주일 정도의 잠복기 후에 고열이 며칠간 계속되다가 식욕부진에 빠진다. 구토, 설사, 복통이 일어나고 편도가 붓거나 입안의 점막이 충혈되고 점상으로 출혈하기도 한다. 자견 등은 급성 간염이 병발하여 사망하는 예도 있다. 하지만 증상이 나타나지 않거나 발열과 콧물 정도로 끝나는 경증형인 경우도 있다. 증상이 회복되면서 눈의 각막이 뿌옇게 되면서 푸른빛을 띠는 경우가 있는데 이것을 블루아이라고 한다. [원인] 개 아데노바이러스 1형이라는 바이러스에 감염되어 발생한다. 병에 걸린 개의 소변, 대변, 타액, 오염된 식기나 의복 등에서 개의 입으로 들어가 발병한다. 바이러스는 편도에서 림프 조직으로 침투하고 그..."
93,변형성 척추증,"나이가 들면서 등뼈에 변형이 일어나는 질병이다. 일종의 노화현상으로 생각할 수 있는데 대부분의 견종에게서 보이며 그중에서도 대형견에게 많이 발병하는 경향이 있다. 등이나 허리에 통증이 나타난다. [증상] 증상이 없는 경우도 많지만 허리나 등에 통증이 발생할 때에는 만지거나 억지로 걷게 하면 아파한다. 만성화되는 일이 많고 서서히 진행되어 걷는 방식에 이상이 생기고, 뒷다리를 질질 끓거나 일어나지 못하게 되기도 한다. [원인] 등뼈를 형성하고 있는 추체라는 뼈가 화골 변형되어 옆으로 튀어나와 신경을 압박하면서 발생한다. [치료와 간호] 환부를 따뜻하게 하는 온열요법이나 초음파요법 등을 실시하고, 증상에 따라 소염제나 진통제를 준다. 수술을 하는 경우도 있다."
94,"잭 러셀 테리어 [Jack Russel Terrier] - 매끈한 몸과 민첩한 다리가 장점, 파워풀하게 뛰어다니는 사냥개","[특징] 피모에 따라 스무스와 브로큰 2종류가 있다. 여우사냥을 위해 만들어진 개인 만큼 작은 틈에서도 유턴할 수 있을 만큼 관절이 부드럽다. 발이 빠르다. [성격] 탐색, 모험, 땅굴파기를 쉽게 한다. 모르는 개에게는 공격적으로 대해서 다른 동물과 함께 키우기가 어렵다. 끈기가 강하고 스테미너가 있어 잠시도 가만히 있지 못한다. [케어 방법] 매일 상당한 운동량이 필요하다. 멋대로 굴을 파고 들어가지 않도록 훈련을 철저하게 시켜야 한다. 피모 손질은 간단히. 최대한 커뮤니케이션을 많이 한다. [걸리기 쉬운 질병] • 슬개골 탈구 • 마라세티아 감염증 • 당뇨병 • 백내장 등"
95,아메리칸 코카 스파니엘 [American Cocker Spaniel] - 감촉이 좋은 섬세한 웨이브헤어와 크고 늘어진 귀가 트레이드마크,"[특징] 수렵견 그룹 중에서는 최소. 작은 체구에 비해 단단하다. 힘차고 경쾌한 걸음걸이. 비단결처럼 아름답고 긴 피모와 크고 위치가 낮은 늘어진 귀가 특징. [성격] 태평하고 사람을 잘 따르고 활발하다. 감수성이 풍부하고 머리가 좋아서 주인의 기대에 부응하려고 한다. 훈련시키기도 쉽지만 어리광을 받아주면 제멋대로 된다. [케어 방법] 피모는 엉키기 쉬우므로 꼼꼼하게 빗질한다. 눈이나 귀, 피모가 덮고 있는 다리 등은 자주 체크하여 청결하게. [걸리기 쉬운 질병] • 안검내반 • 백내장 • 갑상선 기능저하증 • 외이염 등"
96,소변 색이 이상하다,"소변 색이 빨갛거나 진해지는 이상이 있다면 어떤 질병을 의심해야 한다. [증례 차트 - 소변 색이 이상하다] 증상 유추할 수 있는 질병 대처 소변 색에 이상이 있고 소변이 나오지 않거나 누기 힘들어 한다. • 급성 신부전 • 요로결석증 • 요독증 긴급히 병원으로 소변 색이 빨갛다. • 요로결석증 • 전립선염 • 방광염 • 종양 빨리 병원으로 적갈색, 커피색 소변이 나온다(빨간 경우도 있다). • 파 중독 • 심장사상충증 • 빈혈(용혈성 빈혈) 진한 노란색, 오렌지색 소변이 나온다. • 급성 간염 • 바베시아증 • 관찰 포인트 소변 색이 이상해지는 것은 적혈구가 섞여 빨개지는 경우, 헤모글로빈이 섞여 적갈색이나 빨갛게 되는 경우, 빌리루빈이 섞여 오렌지색이 되는 경우 등이 있다. 각각 원인은 다르지만 중대한 질병도 포함되므로 평소 소변 색을 관찰하여 이상이 발견된다면 빨리 진찰을 받는다. 특히 배뇨장애는"
97,장폐색,"장폐색은 위에서 내려온 내용물이 장에서 막히는 질환으로, 증상이 심하면 내용물이 전혀 움직이지 않기 때문에 사망에 이르기도 한다. [증상] 음식물이 역류해서 심하게 구토를 하고 장이 확장되어 통증도 생긴다. 식욕이나 기운이 없어지고 설사를 일으키기도 한다. 장이 완전히 막혀버리면 복통이 심해지고, 체내에서의 수분대사도 저하되어 신장장애나 쇼크 증상 등 더 심각한 증상이 나타난다. [원인] 돌이나 구슬 같은 장난감이나 이물질을 삼켜서 장이 막히는 케이스가 많다. 작은 돌멩이나 비닐, 실뭉치 등이 조금씩 쌓여서 막히는 경우도 있다. 또 종양이나 장염, 장염전, 장중적 등의 질병이 원인일 수도 있다. [치료와 예방] 탈수증상이나 쇼크 증상을 치료로 가라앉히고 상태가 안정된 후에는 한시라도 빨리 개복수술을 해야 한다. 치료 후에는 일정 기간 절식시킨 후 수분보급, 유동식 순으로 급여한다."
98,승모판 폐쇄부전,"말티즈나 포메라니안 등 소형 실내견의 사인 중 탑을 차지하며, 심장병 중에서도 가장 많이 걸리는 질병이다. 승모판은 좌심방과 우심실 사이에 있는 2장의 판을 말하는데 이 판이 잘 닫히지 않게 되면서 일어난다. 심해지면 생명에도 지장을 주는 질병이다. [증상] 한밤중부터 새벽녘에 걸쳐서, 또는 운동이나 흥분한 후에 목이 막힌 듯이 건조한 기침이 나오는 것이 초기증상이다. 질병이 진행되면 기침이 심해지고 간격이 짧아지며 한밤중 내내 계속된다. 쉽게 피곤해지고 산책이나 운동을 싫어하며 주저앉거나 실신한다. 심장이 비대해지고 심한 경우에는 공 모양으로 변형되어 폐에도 영향을 미치기 때문에 호흡곤란이나 폐기종 등을 야기하거나 발작을 일으켜 쓰러지기도 한다. [원인] 노화와 더불어 승모판이 상처를 입어 약해지고 늘어나 판이 제대로 닫히지 않게 되는 것 등이 주요 원인으로 혈액이 역류하여 심장이 비대하다. [치료와 간호] 나이를 먹으면서 발생하는 질병이기 때문에 완치는..."
99,모낭충증,"원래 개의 모공에는 현미경으로만 확인할 수 있는 초소형 진드기인 모낭충이 상주하는 경우가 많은데, 이 진드기가 이상하게 번식해서 발생하는 것이다. 저항력이 약한 새끼가 걸리기 쉽고 심해지면 피부염이나 탈모, 가려움이 발생한다. 모포(모공)에 기생한다고 해서 모포충이라고도 한다. [증상] 1세 미만의 자견에게 흔히 발생한다. 초기에는 눈, 코, 입 주변이나 발끝 등의 털이 빠지는데, 가려움이나 발진도 가볍기 때문에 그냥 지나치기 쉽다. 하지만 탈모가 서서히 번지면 온몸에 퍼지게 된다. 세균에 의한 2차 감염이 일어나면 화농, 출혈, 짓무름이 나타나며 가려움도 심해지기 때문에 개가 긁어대거나 핥으면 증상이 더욱 악화된다. 노견이 걸리는 경우도 증가하고 있는데, 이 경우에는 내분비의 질환이나 면역계의 이상 우려가 있다. [원인] 보통의 건강상태라면 발병하지 않지만 면역력이나 저항력이 저하되거나 영양상태가 나쁘면 모공의 바리어 기능이 작용하지 못하고 진드기가 폭발적으로..."
100,개선충증,"현미경으로만 보이는 초소형 옴벌레가 개의 피부에 구멍을 뚫고 기생하면서 일어난다. 밤에는 잠을 잘 수 없을 정도로 심한 가려움증이 나타난다. 개에게 기생하는 옴벌레는 극히 드물게 사람의 피부에 알레르기를 일으키기도 한다. [증상] 특히 팔꿈치나 발꿈치, 귀 등에 탈모나 염증이 발생해 피부가 딱딱해지고 비듬이 발생한다. 매우 가려워하고 밤낮없이 긁어댄다. 질병이 진행되면 부스럼이 생기고 그 밑에서 옴벌레가 번식한다. 심해지면 온몸에 피부염이 번진다. [원인] 개의 피부에 구멍을 뚫어 침입한 진드기가 그 속에 산란하거나 배설하면서 평생을 보내기 때문이다. [치료와 예방] 진드기 구제약을 투여한다. 구제약이 진드기 알에는 효과가 없기 때문에 1주일 정도 간격을 두고 투여를 반복해야 한다. 전신의 털을 깎는 경우도 있다. 전염력이 강하기 때문에 병에 걸린 개에게 접촉한 동물은 검사를 하는 것이 좋다."
101,위확장과 위염전,"위확장은 위에 이상이 생겨 부풀어 오른 상태이고, 위염전은 위가 꼬여 있는 상태이다. 위가 순식간에 부풀어 오를 때에는 신속하게 대응하지 않으면 사망하는 경우가 많다. 대형견 중에서 가슴이 깊은 그레이트데인, 콜리, 복서, 셰퍼드 등의 견종에서 많이 볼 수 있다. [증상] 복부가 부풀어 올라 가라앉지 않고 고통스러워 보인다. 이따금 구토나 트림을 하고 침을 대량으로 흘리기도 한다. 또 위가 꼬인 위염전의 경우에는 토하려고 해도 토하지 못하고 침만 흘리면서 괴로워한다. 심한 통증 때문에 쇼크 상태에 빠지기도 한다. [원인] 새끼가 과식했을 때나 성견이나 노견이 걸신들린 듯이 먹다가 위에 가스가 발생하고, 액체가 쌓여서 위가 빵빵해져 붓고 위확장이 된다. 이 상태에서 심한 운동 등을 하면 위가 꼬여서 위염전이 된다. [치료와 간호] 위확장만 있는 경우에는 위 속의 가스를 제거하고 위를 세척한다. 위염전인 경우에는 신속하게 개복수술을 해야 한다. 위염전은 발견이 늦으면 대부분"
102,뼈의 종양,"양성 뼈 종양에는 골종, 악성 뼈 종양에는 연골육종이나 골육종 등이 있다. 특히 골육종이 많이 발병하는데, 나이 먹은 대형견에게서 발생하는 경향이 크다. [증상] 골종에서는 뼈가 뭉친 듯한 응어리가 커지고 다리를 질질 끌거나 들고 걷는 등의 보행장애가 나타난다. 증상이 진행되면 골절을 입기도 한다. 연골육종은 연골 부분에 발생하는 암으로, 관절 주위가 부어서 보행장애를 일으킨다. 골육종은 전이성이 커서 폐에 전이되는 경우가 많으며 대형견의 앞다리에 잘 발병하는 것 같다. [원인] 다른 종양과 마찬가지로 확실한 원인은 밝혀지지 않았다. 유전에 후천적인 요인이 겹쳐져 발병한다. [치료와 간호] 생명을 구하기 위해서는 안타깝지만 다리를 절단해야 하는 경우가 대부분이다. 치료에는 항암제 등도 사용하며 폐에 전이되는 경우가 많기 때문에 완치될 가능성이 낮은 질병이다."
103,유선 종양,"암컷에게 발생하는 종양 중에서 가장 많은 것이 유선 종양으로, 악성인 경우가 소위 유방암이다. 나이가 많아질수록 유방암에 걸릴 위험률이 증가한다. 여성호르몬과 관련 있는 것으로 보이며 2.5세 전에 중성화 수술을 하면 발병률이 낮으며 노령의 암컷에게 발생률이 높은 경향이 있다. [증상] 복부나 유두 주변에 멍울이 생긴다. 제4, 제5 유선의 발생률이 높고, 제1 유선에서는 거의 발생하지 않는다. 반 정도가 악성 유방암으로 전이될 가능성이 크기 때문에 주의가 필요하다. [원인] 최초의 발정 전인 생후 6개월령 정도 사이에 중성화 수술을 받은 경우에는 발생률이 1% 이하라는 보고가 있다. 또 수술을 받은 연령에 따라 발생률이 다르기 때문에 분명 난소의 기능이 발병에 관여하고 있는 것으로 보인다. [치료와 간호] 종양만 수술하거나 전 유선을 잘라내거나, 경우에 따라서는 난소나 자궁을 적출하기도 한다. 연령이나 질병의 진행 상태를 고려해서 결정해야 한다. 양성인 경우에는 재발 위"
104,급성 위염,"위의 점막이 급성 염증을 일으키는 질병이다. 급성 위염에 걸리면 여러 차례 구토를 반복한다. 경증인 경우 구토 이외의 증상은 나타나지 않지만 구토 횟수가 증가하면 탈수증상을 일으키므로 특히 체력이 없거나 새끼 등은 위험한 상태가 된다. [증상] 반복적으로 구토한다. 간혹 피가 섞여 있는 경우도 있고 토할 것이 없는데도 토하는 동작을 반복하는 경우도 있다. 물을 자주 마시고 다시 구토하는 경우가 있는데 그 결과 탈수증상을 일으킨다. [원인] 상한 음식이나 불결한 물, 독성이 있는 물질을 섭취했을 때 발생한다. 또 풀이나 나무, 쓰레기 등의 이물질, 급성 전염병이나 기생충 등에 의해서 증상이 나타나기도 한다. 스트레스가 원인인 경우도 있어 보인다. [치료와 간호] 증상이 가벼운 경우에는 하루 동안 식사를 제한하면 곧 회복된다. 이물질을 삼킨 경우에는 토해내게 해야 하는데 토해내지 않는다면 수술이 필요하다. 탈수증상이 있을 때에는 수액치료 등을 병행한다. 구토나 설사가..."
