,word,content
136,전립선 비대,"전립선은 수컷에게만 있는 기관이다. 호르몬 불균형으로 발생하는 전립선 비대는 중성화 수술을 하지 않고 나이를 먹은 개에게 많은 질병으로, 대부분의 경우에 증상이 나타나지 않지만 증상이 없는 경우에도 노견의 절반 정도는 전립선이 비대해져 있다고 한다. [증상] 대부분의 개에게는 증상이 나타나지 않는다. 비대 자체에는 증상이 없고, 간혹 비대해지면서 주변에 있는 장이나 방광, 요도를 압박하기 때문에 증상이 나타나는 경우가 있다. 배변 횟수가 증가함에도 불구하고 변비가 일어나거나 변이 얇아지기도 한다. 혈뇨가 나오기도 하고 배뇨를 어려워하기도 한다. 전립선염을 동반하는 경우에는 통증도 생긴다. [원인] 쇠약한 정소에서 정소호르몬이 제대로 분비되지 않아 밸런스가 무너지면서 일어나는 것으로 보인다. [치료와 간호] 변비 등을 완화시키는 치료를 한다. 중성화 수술을 하면 전립선이 축소되어 치유가 된다. 노견 등에게는 호르몬요법을 하는 경우가 있다. 가정에서는 변비라면..."
137,"소변이 나오지 않는다, 보기 힘들어 한다","배뇨 자세를 취하는데도 조금씩밖에 나오지 않거나, 전혀 나오지 않는 상태가 계속될 때에는 조급한 치료가 시급하다. [증례 차트 - 소변이 나오지 않는다, 보기 힘들어 한다] 증상 유추할 수 있는 질병 대처 • 꼬박 하루 동안 나오지 않는다. • 녹초가 된다. • 구토를 동반한다. • 기운이나 식욕이 없다. • 급성 신부전 • 요로결석증 • 요독증 • 전립선 비대 • 회음 헤르니아 • 종양 긴급히 병원으로 기운이 있고 식욕도 있다. • 요로결석증 • 방광염 빨리 병원으로 • 관찰 포인트 방광이나 요도에 결석이나 종양이 생겨서 소변을 보기 힘들거나 완전히 막혀서 나오지 않는 경우가 있다. 또 부근의 장기에 이상이 있어 소변이 통과하는 길을 압박하면서 발생하기도 한다. 어느 쪽이든 꼬박 하루 동안 소변이 나오지 않는다면 매우 위험한 상태이므로 한시라도 빨리 병원으로 데려가야 한다. 소변을 채취할 수 있다면 지참하는 것이 좋다."
138,피부가 이상하다,"피부병에 걸리면 가려움이나 습진이 생기거나 냄새가 난다. 다른 질병 때문에 피부색이 변색되기도 한다. [증례 차트 - 피부가 이상하다] 증상 유추할 수 있는 질병 대처 피부가 노랗다(황달). • 급성 간염 • 중독 • 빈혈(용혈성 빈혈) 긴급히 병원으로 다치지 않았는데 보라색 멍이 들었다. • 혈소판 감소증 이상한 냄새가 난다. • 피부 감염증(농피증, 피부사상균증 등) • 피부 괴사나 화농 빨리 병원으로 멍울이 있다. • 피부 종양 • 유선 종양 • 붉은 기가 있다. • 습진이 나타난다. • 가려워한다. • 비듬이 많다. • 알레르기성 피부병(아토피성 피부염, 벼룩알레르기성 피부염 등) • 내분비 질병(부신피질 기능항진증, 갑상선 기능저하증 등) • 피부 감염증(개선증, 모낭충증 등) • 자기면역에 의한 피부병 벼룩이나 진드기가 있다. 구충 후 상태를 지켜본다. • 관찰"
139,귀가 이상하다,"귀에 가려움증이 생기면 개는 귀를 비벼대거나 머리를 부딪친다. 외이염은 개에게 매우 흔한 질병이다. [증례 차트 - 귀가 이상하다] 증상 유추할 수 있는 질병 대처 귀가 들리지 않는다. • 얼굴이 마비되거나 머리를 기우뚱하고 있다. • 안구가 끊임없이 떨린다. • 내이염 • 중이염 • 전정장애 • 종양 긴급히 병원으로 귓속에서 피가 난다. • 종양 귀를 가려워 한다, 아파한다, 머리를 흔든다. • 귀에서 냄새가 난다. • 고름 같은 분비물이 나온다. • 귓속이 부어 있다. • 외이염 • 중이염 • 개선충증 • 마라세티아 감염증 빨리 병원으로 검은 귀지가 다량으로 나온다. • 개선충증 • 마라세티아 감염증 귀 덮개가 부어 있다. • 이혈종 귀가 더럽다. 귀청소를 해주고 상태를 지켜본다. • 관찰 포인트 귀의 냄새나 귀지 등을 항상 체크한다. 정상적인 개의 귀는"
140,"먹는 양, 횟수가 증가한다","성장기나 임신 중에 식사량이 증가하는 것은 정상이지만, 이따금 질병이 원인이 되어 식욕이 증가하기도 한다. [증례 차트 - 먹는 양, 횟수가 증가한다] 증상 유추할 수 있는 질병 대처 먹는 양은 늘었는데도 마른다. • 췌외분비부전 • 소화관 내 기생충 빨리 병원으로 • 물을 마시는 양도 늘었다. • 배가 부어 있다. • 당뇨병 • 부신피질 기능항진증 먹는 양이 늘고 체중이 증가한다. 또는 체중에 변화가 없다. • 성장기 • 임신 중 • 운동량이 풍부 문제점을 개선하고 상태를 지켜본다. • 좋아하는 것을 너무 줬다. • 약의 영향 • 스트레스 상태를 지켜본다. • 관찰 포인트 장 등의 소화관 내에 기생충이 있거나 췌장에 이상이 있으면 영양이 흡수되지 못하고 항상 공복상태여서 잘 먹는데도 살이 찌지 않고 마른다. 호르몬의 균형이 무너진 경우에도 자주 먹는데 이 경우에는 물도 자주 마시게 된다. 또 먹는 양"
141,식도 내 이물,"잘못해서 이물질을 삼켜 식도가 막힌 상태이다. 개는 음식물을 통째로 삼키거나 음식물 외에도 입에 넣으려 하는 성질이 있기 때문에 식도가 이물질로 막히는 경우가 다반사이다. 때로는 완전히 막혀서 음식물을 위로 보낼 수 없게 되는 경우도 있다. [증상] 침이 흐르고 식도에서 더 이상 진행하지 못한 소화되지 않은 음식물을 토해낸다. 식욕부진을 일으키고 기운이 없어지지만 막히는 정도가 그리 심하지 않은 경우에는 발견이 늦어지기도 한다. [원인] 식도를 막는 이물 중에 많이 발견되는 것은 뼈나 살코기 덩어리이다. 대형견은 골프공이나 구운 닭꼬치를 꼬지째 통째로 삼킨 예도 있고, 그 밖에 장난감이나 사용하고 버린 라이터, 낚싯대 등 다양한 보고가 있다. 식도는 가슴의 입구, 심장 부근, 위와 이어지는 세 곳이 좁아서 쉽게 막힐 수 있다. [치료와 예방] 이물질을 제거한다. 내시경을 삽입해 끄집어낸다. 식도절개는 가슴을 개복해야 하는 힘든 수술이므로 이물질을 위 속으로 밀어 넣을 수"
142,내이염,"귀의 가장 안쪽 깊은 곳에 있는 내이에서 일어나는 내이염은 외이염이나 중이염이 확대되어 일어난다. 내이까지 염증이 진행되면 그 끝은 뇌이기 때문에 극히 조심해야 한다. [증상] 증상은 중이염과 거의 비슷하다. 단 내이에 있는 전정신경에 염증이 생기면 평형감각을 잃고 쓰러지기도 하고 같은 장소를 빙글빙글 돌기도 한다. 난청이 되는 경우도 있다. [원인] 일반적으로 외이염에서 중이염으로, 중이염에서 내이염으로 발전한다. [치료] 원인이 되는 외이염이나 내이염 치료를 한다. 장애가 심하면 증상의 개선이 어려워진다."
143,지루증,"피부의 신진대사 이상으로 기름지게 되거나 반대로 건조해져서 비듬이 많아지는 질환이다. 코커스파니엘, 시추 등 피지 분비가 많은 견종은 기름지게 되는 유성 지루증에, 저먼 셰퍼드, 아이리시 셰터 등의 견종은 버석거리는 건성 지루증에 걸리기 쉽다. [증상] 가슴이나 등줄기, 겨드랑이 아래, 귀속 등 피지 분비가 많은 부분이 기름지고 끈적거리는 피부나 또는 버석버석 건조하고 비듬이 많은 피부가 된다. 몸은 특유의 심한 냄새가 나게 되고 탈모가 일어나는 경우도 있다. 증상이 진행되면 가려움도 생기고 세균이나 마라세티아에 감염되는 경우가 많다. [원인] 정상이라면 3주 정도 걸리는 피부의 각질화 사이클이 매우 빨라져 피부가 지루화된다. 또 피부의 윤기에 중요한 피지샘에 이상이 생겨 발생하는 경우도 있다. 호르몬의 이상이나 영양불균형, 피부기생충이나 세균감염, 알레르기 등 원인은 다양하다. [치료와 간호] 각질을 녹이는 샴푸 등으로 피부의 컨디션을 조절한다. 다른 질환이..."
144,망막박리,"망막은 안구 안쪽의 뒷면에 있는 빛을 감지하는 부분이다. 매우 얇은 막으로 이 망막이 어떤 원인으로 벗겨진 상태를 망막박리라고 한다. 진행성 질환으로 시력장애가 진행되어 결국에는 실명하게 된다. [증상] 보통은 통증이 없기 때문에 증상이 확실하게 나타나지 않고 주인이 이상을 느꼈을 때에는 이미 시각장애가 진행되었거나 실명해 있는 경우도 있다. 다른 질병 검사에서 발견되는 일이 종종 있다. [원인] 콜리 등에서는 유전에 의해 선천적으로 발행하는 일이 많다. 그 밖에는 망막과 맥락막 사이에 염증이 생겨 발병하거나, 유리체가 변형되어 일어나거나 사고 등으로 두부에 받은 충격이 원인이 되기도 한다. [치료와 간호] 벗겨진 망막을 원래대로 돌리는 효과적인 치료법은 없고 치유가 어려운 질병이다. 안정을 시키고 두부에 충격을 주지 않도록 주의한다."
145,소화기 종양,"장기에는 다양한 종양이 생긴다. 소화기계로는 위암, 직장암, 간장암 등이 있다. 체표의 종양과 달리 병상이 진행된 후에 발견되는 경우가 많다. [증상] 질병이 상당히 진행될 때까지 증상이 나타나지 않는 경우도 많고 종양이 생긴 위치에 따라 증상이 다양하다. 일반적으로는 기운이 없어지고 체중이 감소하며 구토나 설사를 하고 배가 부풀어 오르는 등의 증상이 나타난다. [원인] 유전에 후천적인 요소가 더해져 발병한다. [치료] 수술로 제거하거나 방사선 요법이나 항암제, 면역요법 등도 시도해볼 수 있다. 조기발견이 중요해서 빨리 치료하면 나을 확률이 크다. 위암이나 간장암은 꽤 커진 후에야 발견되는 경우가 많은데, CT나 MRI 등 사람과 마찬가지로 영상진단이 보급됨에 따라 복강 내의 종양을 조기 발견할 확률이 늘고 있다."
146,감염증,바이러스나 세균 등의 미생물이 몸에 침입해서 발병하는 감염증은 소형견이나 고령견이 걸리는 경우에 종종 생명을 잃기도 한다. 예방의학의 발달 덕분에 대부분의 발병은 백신으로 예방할 수 있다.
147,상피소체 기능항진증·저하증,"상피소체 호르몬의 일종이 과다하게 분비되거나 부족하면 칼슘 대사에 장애가 생긴다. 분비량이 증가하는 것을 상피소체 항진증, 감소하는 것을 상피소체 저하증이라고 한다. [증상] 항진증에서는 물을 자주 마시고 다량의 소변을 보는 다음다뇨 증상 외에 큰 변화는 없지만 저하증에서는 불안, 초조해지고 신경질적이 된다. 또 몸의 근육이 뻣뻣하거나 걷는 모습이 이상해지거나 경련을 일으키기도 한다. 뼈가 약해지기 때문에 쉽게 골절된다. [원인] 상피소체의 이상, 신장 기능의 저하, 칼슘이나 비타민 D의 결핍 등에 의해 항진증이 발생한다. 또 저하증은 선천적이거나 다른 질병 치료를 위해 받은 수술로 인한 영향 등으로 일어난다. [치료] 항진증은 상피소체를 수술로 절제한다. 원인에 따라서는 칼슘제의 투여나 식사요법을 실시한다. 저하증의 치료에는 칼슘제나 비타민 D를 투여한다."
148,백내장,"개에게는 많이 발생하는 질환이다. 눈의 수정체가 하얗게 흐려지고 시력이 저하되며 실명에 이르는 경우도 있다. 견종을 불문하고 나이를 먹으면서 어느 개에게나 일어나는데, 2세 이전에 일어나는 약년성도 있다. [증상] 시력이 저하되어 여기저기 부딪치거나 움직이는 것에 반응하지 않게 되고 계단을 내려가기 무서워하는 등 개의 행동 변화 때문에 주인이 눈치채는 일이 많다. 눈을 관찰하면 수정체가 하얗게 탁하거나 동공이 항상 확장되어 있다. 특히 어둑한 곳에서는 시력이 현저히 떨어지고, 질병이 진행되면 실명에 이른다. [원인] 대개는 노화에 의한 것으로 평균적으로 6세를 넘긴 시점부터 서서히 증상이 진행된다. 외상이나 당뇨병, 내분비 이상 등이 원인이 되는 경우도 있다. 약년성은 유전에 의한 것으로 보인다. [치료] 백내장이 극적으로 개선되는 경우는 희박하다. 안약이나 물약은 질병의 진행을 억제하는 목적으로 사용한다. 동물 안과학의 진보로 전문의가 수술하는 경우도 있지만..."
149,자기면역에 의한 피부병,"사람이나 동물은 체내에 바이러스나 세균을 비롯한 유해한 물질이 침입했을 때 그것을 공격해서 배제하려는 면역이라는 기능을 갖고 있다. 이 면역기능에 이상이 발생하여 자신의 몸을 공격하는 경우가 있는데 피부에도 다양한 증상을 일으킨다. [증상] 대부분 천포창이라는 피부병 증상을 보인다. 입안이나 눈 주변이나 항문 주변 등에 심한 가려움증을 동반한 염증이나 탈모가 일어난다. 또 손가락 사이나 발 패드, 귀, 코 등에 염증이 일어나고 딱지나 탈모가 발생하는 타입도 있다. 천포창 외에 자기면역성 피부병으로 수포성류 천포창, 홍반성 낭창(Erythematodes)이 알려져 있는데 수포성류 천포창은 발열이나 탈수 등이, 홍반성 낭창은 발열, 신장장애, 빈혈 등의 전신증상을 일으킨다. [원인] 모종의 이유로 면역이 피부 세포를 공격해서 일어난다. 원인으로 자외선, 감염, 알레르기, 유전적 요소 등을 생각할 수 있지만 확실한 것은 알려져 있지 않다. [치료와 간호] 몇 가지 약을 조합해서"
150,결막염,"눈꺼풀 안쪽, 뒤집은 것처럼 보이는 곳이 안검결막이다. 그 점막이 염증을 일으키는, 눈의 질병에서는 가장 흔히 발견되는 질환이다. [증상] 눈꺼풀을 뒤집으면 결막이 충혈되고 부어 있는 것을 알 수 있다. 눈물이나 눈곱이 많이 나오고 가렵기 때문에 개는 앞발로 눈을 비비거나 바닥에 얼굴을 비벼댄다. [원인] 세균이나 바이러스에 의한 감염이 일반적이며 먼지나 알레르기 등도 원인이 된다. 결막은 다른 점막보다 외부에 접할 기회가 많기 때문에 염증이 일어나기 쉽고 눈을 비비거나 털이 들어가서 발생하기도 한다. [치료] 원인을 치료하고 눈을 세정한 후 점 안약을 넣고 연고를 바른다. 눈의 구조"
151,미니어처 슈나우저 [Miniature Schnauzer] - 콧수염이 트레이드마크인 호기심이 왕성한 테리어견,[특징] 독일어로 '콧수염'(슈나우쯔)이 이름의 유래. 원래는 쥐잡이로 이용되었다. 몸이 튼튼하고 근육이 잘 발달해 있다. [성격] 주인에 대한 충성심이 강하기 때문에 훈련시키기 쉽다. 반대로 경계심도 강하고 신중해서 잘 짖는 면도 있다. [케어 방법] 피모의 손질은 정식으로는 빗질(죽은 털 제거)을 한다. 긴 부분의 털은 청결에 신경 쓴다. 기억력이 좋으니 울지 않도록 빨리 훈련시킨다. [걸리기 쉬운 질병] • 당뇨병 • 백내장 • 정유정소 • 아토피성 피부염 • 요로결석증 등
152,항문주위염·항문주위루,"항문주위염은 항문주위의 조직에 염증이 생기는 질환이다. 이것이 악화되면 항문 주위가 화농, 궤양화된 누관이 생기는데, 그 상태를 항문주위루라고 한다. [증상] 가려움이나 통증 등의 불쾌감 때문에 항문 주변을 핥거나 깨물어서 염증이 일어난다. 배변을 힘들어 한다. 항문주위루에서는 배변 시 출혈이나 농상의 분비물이 보인다. [원인] 항문 주위의 항문선에 생긴 염증 때문에 개가 가려움이나 통증을 느끼고 그것을 핥거나 깨물면 항문주위염이 일어난다. 항문주위루는 항문선이 감염되면서 화농화되는 것으로 보인다. [치료와 예방] 항문주위염은 외용약과 내복약을 병용하여 치료한다. 항문주위루는 누관을 만드는 조직이나 화농이 되어 있는 층을 수술로 제거한다. 예방을 위해서 항문 주위는 언제나 청결하도록 신경써준다."
153,골절,"대부분의 골절은 사고 등의 충격으로 발생하는데, 뼈의 형성이 나쁘거나 구루병이나 뼈 종양 등에 의해서 뼈가 쇠약해지기 때문에 정상적이라면 버틸 수 있는 정도의 힘에도 쉽게 골절되는 경우가 있다. 다리 골절이 가장 많이 발생하며 체중을 지탱하지 못하고 바닥에 딛지 못하게 된다. [증상] 골절된 개소에는 심한 통증이 따르고, 부어오르고 열이 동반되며 운동기능에 지장을 초래한다. 발생한 부위나 정도에 따라서 증상은 다양하다. 부러진 뼈가 피부를 뚫고 밖으로 튀어나오는 경우를 개방골절이라고 하는데 외부에 접촉되기 때문에 세균에 감염되기 쉽다. 피부가 다치지 않은 것은 폐쇄골절이다. 골절 부위의 모양에 따라 단순골절, 복잡골절 등으로 분류된다. 부러진 뼈가 큰 혈관을 손상시키면 큰 출혈을 일으키고, 등뼈가 손상되면 마비 등의 신경증상을 일으킨다. [원인] 예기치 못한 외적인 힘이 가해져서 일어나는 골절을 외상성 골절, 질병 등으로 뼈가 물러지거나 영양밸런스가 좋지 않아..."
154,렙토스피라 감염증,"개뿐만 아니라 대부분의 동물이 감염되는 질병으로, 동물에게서 사람에게 감염되기도 한다. 대부분은 증상이 나타나지 않지만 급성 증상이 나타난 경우에는 사망률이 높은 질병이다. [증상] 증상으로 불현성형, 출혈형, 황달형 등의 세 타입으로 나눌 수 있다. 대부분의 경우는 불현성형으로, 증상이 나타나지 않고 어느새 치유되어 있다. 하지만 회복한 개는 일정 기간 다른 개나 사람에 대한 감염원이 된다. 출혈형은 1~2일 발열한 후 입이나 눈의 점막이 충혈되고 구토하거나 설사를 하다 탈수증상을 일으킨다. 신장장애를 일으키기도 하며 사망률이 높은 타입이다. 황달형은 간장장애를 일으키고 점막이나 피부가 노랗게 되는 황달이 일어나고 혈뇨도 보인다. 갑자기 고열이 나고 구토하며 쇠약해지는 등으로 높은 사망률을 나타낸다. [원인] 렙토스피라라는 세균에 감염된 개의 소변을 통해 오염된 땅이나 물, 음식을 입에 대면 감염되는 경우가 많으며 상처를 통해 세균이 침입하는 경우도 있다. 이..."
155,속눈썹 이상,"선천적으로 속눈썹이 나는 방향이 정상이 아니거나 돋아나서는 안 될 곳에 나는 질환이다. 속눈썹이 각막을 자극해서 상처입히는 경우도 종종 있으므로 빠른 치료가 필요하다. 속눈썹 이상 [증상] 속눈썹이 결막에서 돋아나 각막 쪽으로 향해 있는 이소성 첩모, 눈꺼풀의 테두리에서 돋아나 각막에 접촉하는 첩모중생, 돋아난 장소는 정상이지만 각막을 향해 돋아난 첩모난생 등이 있다. 모두 다 방치하면 각막염이나 각막궤양의 원인이 되므로 치료가 필요하다. [원인] 일시적인 역행성 눈썹 등과 달리 선천적으로 눈썹이 이상한 상태로 나는 질병이다. [치료] 이상하게 난 속눈썹을 뽑는 치료의 경우 정기적으로 계속 뽑아주어야 한다. 레이저수술 등으로 모근을 태우는 방법도 있다. 이소성 첩모 첩모중생 첩모난생"
156,치주 질환,이빨 주변에 일어나는 질병인 치주 질환은 잇몸염증과 치주염으로 나눌 수 있다. 초기에는 잇몸이 염증을 일으키는 잇몸염증이 되지만 점차 치주염으로 진행되고 이빨이 흔들리게 되어 빠지거나 고름이 고이며 원래 상태로는 돌아갈 수 없다. [증상] 이빨이 빨갛게 붓고 딱딱한 음식이 잇몸에 닿으면 아파하며 치구나 치석이 쌓이고 음식을 잘 먹지 못한다. 염증이 심해지면 잇몸이 화농화되어 구취가 심해지고 이빨이 흔들리다가 결국 빠지게 된다. 치주 질환의 세균이 잇몸에서 혈관으로 들어와 온몸으로 이동하여 신장이나 심장 등 다른 장기의 질병의 원인이 되기도 한다. [원인] 입안을 불결하게 관리하면 치구가 쌓이고 곧 치석이 낀다. 치구 안에 있는 세균이 치주 질환을 일으킨다. 치구나 치석을 방치하면 치주 질환이 악화된다. [치료와 예방] 경도라면 입안을 청결하게 하고 치구를 제거한 후 필요에 따라 항생물질을 투여한다. 심할 때에는 마취하에 치구나 치석을 제거하고 환부를 소독하여...
157,기흉,"상처 등으로 폐나 흉벽에 구멍이 뚫려 흉강에 공기가 차는 질환이다. 그 결과 폐가 위축되면서 폐활량이 저하된다. 심해지면 생명에 지장을 주기도 한다. [증상] 호흡이 빠르고 얕아져서 괴로워한다. 증상이 심해지면 배로 숨을 쉬고 눕기를 싫어하고 운동도 싫어하고 앞다리를 버티고 움직이는 것을 피하게 된다. 호흡곤란이나, 혀나 입술이 보라색이 되는 청색증 증상이 나타나는 것은 위험한 상태이다. [원인] 교통사고나 다른 개와 싸우다 폐가 손상을 입어서 일어나는 경우가 대부분이지만 원인불명인 경우도 있다. [치료] 흉강에 쌓인 공기를 빼거나 산소를 흡입시킨다. 중증인 경우에는 개흉수술이 필요한 경우도 있다."
158,"먹는 양, 횟수가 증가한다","성장기나 임신 중에 식사량이 증가하는 것은 정상이지만, 이따금 질병이 원인이 되어 식욕이 증가하기도 한다. [증례 차트 - 먹는 양, 횟수가 증가한다] 증상 유추할 수 있는 질병 대처 암컷이며 호흡이 거칠고 구토와 배가 부어오르는 등의 증상을 동반한다. • 자궁축농증 긴급히 병원으로 • 식욕이 없다. • 말랐다. • 당뇨병 • 요붕증 • 만성 신부전 • 상피소체 기능항진증 빨리 병원으로 • 털이 빠진다. • 배가 부풀어 있다. • 부신피질 기능항진증 기운이나 식욕이 있고, 다른 증상은 없다. 2~3일 상태를 지켜본다. • 관찰 포인트 통상 1일 음수량은 체중 10kg당 400~600ml 정도이다. 이것이 배 이상이 되면 확연히 이상한 상태로, 신장이나 내분비의 질병이 의심된다. 소변양도 많아지기 때문에 색이 흐려진다. 또 암컷의 경우에는 자궁축농증일 수도 있다. 긴급을 요하는 질병이므로 들어맞는"
159,구루병·골연화증,"균형이 맞지 않는 식사나 유전적인 비타민 D의 대사이상에 의해 뼈가 연화되어 약해지는 질병이다. 자견에서 뼈가 정상으로 성장하지 못하기 때문에 발생하는 것을 구루병, 성견의 뼈에 이상이 발생해 연화되는 것을 골연화증이라고 한다. [증상] 구루병은 1~3개월 정도의 새끼가 걸리고 골연화증은 성견이 걸리는데, 관절이 붓고 변형되며 쉽게 골절되는 등 증상은 같다. 통증 때문에 운동을 싫어하고 뼈가 휘어서 X다리나 O다리가 된다. 늑골과 연골의 연결 부위에 붓기가 염주처럼 이어져 있어 구루병 염주 상태가 되기도 한다. [원인] 칼슘, 인, 비타민 D가 부족하거나 균형이 맞지 않은 것이 원인이 되어 발병한다. 일광욕 부족이나 기생충 때문이라고도 하는데, 대부분은 영양균형이 좋지 않은 데 원인이 있다. 구루병은 뼈의 성장에 장애가 발생하는 것으로, 뼈가 휘게 된다. 골연화증은 성견의 뼈의 칼슘이 소실되어 탈회현상이 일어나는 것이다. [치료] 운동을 제한하고 식단을 개선한다. 적량의"
160,편충증,"길이 5~7cm 정도인 채찍 모양의 편충이 주로 맹장 부근에 기생하며 설사나 영양실조, 빈혈을 일으키는 질병이다. 다수가 기생하면 심한 증상을 보인다. [증상] 소수가 기생하는 것만으로는 증상이 나타나지 않지만 다수가 기생하면 배에 통증이 나타나고 항상 설사를 하게 되며 선명한 혈변을 볼 수도 있다. 식욕이 없어져 영양불량이 되고 털의 윤기도 나빠지며 점점 마른다. 빈혈이나 탈수증상을 일으키기도 한다. [원인] 변과 함께 배설된 알이 음식물이나 식기에 붙어서 입으로 들어가 감염된다. 회충이나 구충과 달리 경구감염만 된다. 체내에 들어간 알은 주로 소장 안에서 부화하여 맹장 또는 결장에 기생한다. [치료와 예방] 약이나 주사로 구충한다. 빈혈이나 탈수 증상이 있다면 수혈 등을 맞힌다. 다른 기생충 예방과 마찬가지로 변을 빨리 처리하여 위생을 유지함으로써 예방이 가능하다. 편충의 알은 저항성이 있고, 흙 속에서 5년 이상 생존하므로 실외 생활을 하는 개가 편충기생의 병력이 있"
161,계절에 따른 건강 관리 - 계절에 맞는 쾌적한 환경을 조성하자,사람이 사계절에 맞춰 옷이나 실내 환경을 바꾸듯이 개에게도 계절에 맞는 건강 관리 방법이 있다.
162,발육이 늦다,"순조롭게 발육이 일어나지 않고, 표준 체격보다 현저하게 뒤지는 경우가 있다. 조급한 대응이 필요하다. [증례 차트 - 발육이 늦다] 증상 유추할 수 있는 질병 대처 • 자라지 않는다. • 걷는 모습이 이상하다, 후들거린다, 잘 서지 못한다. • 동맥관 개존증 • 폐동맥 협착증 • 심실 중격 결손증 빨리 병원으로 • 기운이 없고 반응이 둔하다. • 설사나 구토를 한다. • 기생충(회충증, 조충증, 편모충증 등) 호흡이 이상하다. • 연구개 과장증 • 기관허탈 • 기관지염 • 홍역 • 켄넬코프 • 관찰 포인트 급여하는 식단이 한쪽으로 치우쳐 있거나 환경이 나쁜 경우가 아님에도 정상적으로 성장하지 않는 것은 질병이 원인이라고 볼 수 있다. 선천적인 심장 이상이나 기생충, 바이러스 감염 등에 의해 몸이 크지 않거나 외부자극에 대한 반응이 둔하거나 호흡이 이상한 등의 증상이 나타난다. 병원에서 검사, 치료를 하도록 한다. 발"
163,개 헤르페스바이러스 감염증,"생후 1주일부터 10일 사이에 발병하고, 새끼의 돌연사에 관련된 바이러스 질환이다. 자견은 모유를 먹지 못하게 되고 구토나 호흡곤란 등을 일으키며 대부분의 경우 발병한 지 1주일 이내에 사망한다. [증상] 무증상으로 헤르페스바이러스를 보유하고 있는 어미에게서 감염된 채 태어나, 발병하면 신장이나 폐, 간장 등의 주요 장기가 괴사되면서 사망한다. 젖은 전혀 먹지 못하고 구토나 설사를 하거나 신경증상 등도 일으킨다. 이 질병은 사망률이 높은 것이 특징으로 최근에는 자견의 쇠약증후군의 주요인으로 여기고 있다. 성견에게서 증상이 나타나는 일은 거의 없지만 바이러스를 계속 보유하고 있기 때문에 다른 개에 대한 감염원이 된다. [원인] 개 헤르페스바이러스는 어미의 태반에서 감염되거나 출산 시 산도에서 감염되는 것으로 추정되고 있다. [치료] 출생 직후 단시간에 사망하는 일이 많기 때문에 치료하기 힘든 질병이다. 한 마리가 발병한 경우에는 동복으로 태어난 다른 개도 감염된..."
164,피부 질환,피부병은 약만 바른다고 낫지 않는다. 개의 피부는 사람보다 얇아서 상처 입기도 쉽고 털로 덮여 있어서 털갈이 시기 등도 있기 때문에 오염물이 묻기 쉽고 피부병에 걸리기도 쉽다. 피부의 구조
165,이빨과 구강 질환,소형 견종은 유전적으로 이빨이나 구강 질병에 걸리기 쉬운 경향이 있다. 평소 입속을 잘 관찰하여 조기에 치료하자. 이빨의 구조
